Table Name,Field Name,Field Type
grn_goods_receipt,receiving_item,varchar(45)
grn_goods_receipt,purchase_order_id,varchar(45)
grn_goods_receipt,purchase_order_date,date
grn_goods_receipt,purchase_order_line,varchar(45)
grn_goods_receipt,received_quantity,bigint
grn_goods_receipt,recevied_date,date
grn_goods_receipt,receiving_time,varchar(45)
grn_goods_receipt,finished,varchar(45)
grn_goods_receipt,weight,varchar(45)
grn_goods_receipt,dimension,varchar(45)
grn_goods_receipt,box_no,bigint
grn_goods_receipt,box_detail,varchar(45)
grn_goods_receipt,checked_by,varchar(45)
grn_goods_receipt,approved,varchar(45)
grn_goods_receipt,remarks,varchar(45)
grn_goods_receipt,serial_number_to,bigint
grn_goods_receipt,serial_number_from,bigint
grn_goods_receipt,vendor_name,varchar(45)
grn_goods_receipt,mode_of_transport,varchar(45)
grn_goods_receipt,vehical_detail,varchar(45)
grn_goods_receipt,invoice_num,bigint
grn_goods_receipt,invoice_date,date
grn_goods_receipt,amount,bigint
itemattribute,id,int
itemattribute,attribute_id,int
itemattribute,item_code,int
itemattribute,attribute_value,varchar(45)
itemmaster,S_No,int
itemmaster,item_code,varchar(200)
itemmaster,Item_Category,varchar(100)
itemmaster,Item_Name,varchar(255)
itemmaster,sub_category,varchar(100)
itemmaster,Item_Type,varchar(100)
itemmaster,Quantity,int
itemmaster,Material,varchar(100)
itemmaster,Design,varchar(100)
itemmaster,Finish_type,varchar(100)
itemmaster,Half_Full_Thread,varchar(50)
itemmaster,Holder_Thread,varchar(50)
itemmaster,Holder_type,varchar(100)
itemmaster,Thread,varchar(100)
itemmaster,Brand,varchar(100)
itemmaster,Light_Output_colour,varchar(50)
itemmaster,Colour,varchar(50)
itemmaster,Cut,varchar(50)
itemmaster,Height,varchar(50)
itemmaster,Length,varchar(50)
itemmaster,Breadth,varchar(50)
itemmaster,Upper_Dia,varchar(50)
itemmaster,Bottom_Dia,varchar(50)
itemmaster,Centre_Hole_dia,varchar(50)
itemmaster,Size,varchar(50)
itemmaster,watt,varchar(50)
itemmaster,Shape,varchar(100)
itemmaster,Side_Hole_dia,varchar(50)
itemmaster,Top_hole_dia,varchar(50)
itemmaster,No_of_ply,varchar(50)
itemmaster,Style,varchar(100)
itemmaster,Thickness,varchar(50)
itemmaster,Weight,varchar(50)
itemmaster,Depth,varchar(50)
itemmaster,Bottom_hole_dia,varchar(50)
itemmaster,Bottom_hole,varchar(100)
itemmaster,Core,varchar(100)
itemmaster,Inner_Outer_thread,varchar(50)
itemmaster,Upper_thread,varchar(50)
itemmaster,Lower_thread,varchar(50)
itemmaster,Thread_length,varchar(50)
itemmaster,Indian_Imported,varchar(50)
itemmaster,In_built_switch,varchar(50)
itemmaster,Wire_type,varchar(100)
itemmaster,vendor,varchar(100)
itemmaster,attribute1,varchar(50)
itemmaster,attribute2,varchar(45)
itemmaster,attribute3,varchar(100)
itemmaster,itemmastercol,varchar(45)
itemmaster,imagePath,varchar(45)
itemmastercategory,categoryId,int
itemmastercategory,catagory_name,varchar(45)
itemmasterheader,itemid,int
itemmasterheader,item_code,varchar(1000)
itemmasterheader,categoryId,int
itemmasterheader,item_name,varchar(45)
itemmasterheader,price,varchar(45)
itemmasterheader,subcatid,int
itemmasterheader,status,varchar(45)
requireattributeforcatname,attr_id,int
requireattributeforcatname,SubcatId,int
requireattributeforcatname,name,varchar(45)
requireattributeforcatname,default_value,varchar(45)
requireattributeforcatname,type,varchar(45)
requireattributeforcatname,placeholder,varchar(45)
requireattributeforcatname,dropdown,varchar(45)
requisition_table,S_no,int
requisition_table,created_by,varchar(50)
requisition_table,created_date,date
requisition_table,department_name,varchar(50)
requisition_table,department_id,int
requisition_table,requisition_type,varchar(50)
requisition_table,requisition_id,int
requisition_table,project_id,int
requisition_table,item_name,varchar(100)
requisition_table,item_code,int
requisition_table,quantity,int
requisition_table,user_remarks,varchar(200)
requisition_table,price,bigint
requisition_table,date_hand_hover,date
requisition_table,handover_over_by,varchar(50)
requisition_table,status,varchar(50)
requisition_table,final_remarks,varchar(200)
requisition_table,record_id,int
requisition_table,updatedBy,varchar(45)
requisition_table,updated_date,date
requisition_table_header,record_id,int
requisition_table_header,status,varchar(50)
requisition_table_header,created_by,varchar(45)
requisition_table_header,created_date,date
requisition_table_header,updated_by,varchar(45)
requisition_table_header,updated_date,date
requisition_table_header,recordStatus,varchar(50)
sale_order_table,project_number,int
sale_order_table,User_name,varchar(45)
sale_order_table,user_address,varchar(45)
sale_order_table,user_phone_number,bigint
sale_order_table,user_email,varchar(45)
sale_order_table,item_required,varchar(45)
sale_order_table,item_shape,varchar(45)
sale_order_table,item_size,varchar(45)
sale_order_table,item_height,varchar(45)
sale_order_table,item_finish,varchar(45)
sale_order_table,installation_is_required,varchar(45)
sale_order_table,installatio_need_by_date,date
sale_order_table,query_recieved,varchar(45)
sale_order_table,query_start_date,date
sale_order_table,query_updated_date,date
sale_order_table,query_created_by,varchar(45)
sale_order_table,query_updated_by,varchar(45)
sale_order_table,quotaion_shared_date,date
sale_order_table,re_query,varchar(45)
sale_order_table,re_query_closure_date,date
sale_order_table,followup,varchar(45)
sale_order_table,query_end_date,date
sale_order_table,project_status,varchar(45)
sale_order_table,tentative_installation,varchar(45)
sale_order_table,installation_date,date
sale_order_table,item_type,varchar(45)
sale_order_table,shop_drawing_start_date,varchar(45)
sale_order_table,shop_drawing_approved,varchar(45)
sale_order_table,sample_approval_start_date,date
sale_order_table,sample_approval_date,date
sale_order_table,perfomance_invoice,varchar(45)
sale_order_table,assemble_start_date,date
sale_order_table,assemble_compition_date,date
sale_order_table,dismantal_start_date,date
sale_order_table,disamental_complition_date,date
sale_order_table,packed_start_date,date
sale_order_table,packed_completion_date,date
sale_order_table,remarks,varchar(45)
sale_order_table,created_by,varchar(45)
sale_order_table,created_date,date
sale_order_table,updated_by,varchar(45)
sale_order_table,updated_date,date
sub_category,subCatId,int
sub_category,catId,int
sub_category,name,varchar(45)
user_details,name,varchar(50)
user_details,fullName,varchar(50)
user_details,phone_number,bigint
user_details,country,varchar(50)
user_info,id,int
user_info,fullname,varchar(100)
user_info,user_email,varchar(50)
user_info,user_phoneNumber,bigint
user_info,age,int
user_info,gender,varchar(10)
user_info,address_line_1,varchar(100)
user_info,username,varchar(100)
user_info,password,varchar(100)
user_info,date_birth,date
user_info,bank_name,varchar(50)
user_info,bank_account_number,varchar(50)
user_info,bank_IFSC_code,varchar(50)
user_info,bank_branch_name,varchar(50)
user_info,Year,int
user_info,pan_card_required,varchar(10)
user_info,adhaar_number,bigint
user_info,category,varchar(50)
user_info,membership,varchar(50)
user_info,name_of_company,varchar(50)
user_info,address_line_2,varchar(100)
user_info,landmark,varchar(50)
user_info,area,varchar(50)
user_info,pincode,int
user_info,total_amount_due,int
user_info,total_amount_received,int
user_info,membership_renewed,varchar(10)
user_info,user_type,varchar(50)
user_management,user_id,int
user_management,user_name,varchar(50)
user_management,updataed_by,varchar(50)
user_management,createdBy,varchar(50)
user_management,created_date,date
user_management,updated_date,date
user_management,mobile_number,bigint
user_management,email_id,varchar(50)
user_management,person_id,int
user_management,password,varchar(45)
user_management,start_date,date
user_management,end_date,date
user_management,role,varchar(45)
